11,3,3,0
110,1,1,3
1102,1,1,4
14,1,1,5
17,2,2,6
1970,2,2,8
1973,5,3,10
1976,4,3,13
1978,1,1,16
1982,1,1,17
1983,3,3,18
1990,2,2,21
1996,3,3,23
200,1,1,26
24,1,1,27
25,1,1,28
3000,1,1,29
31,2,2,30
3197,1,1,32
4000,1,1,33
80,3,2,34
82,3,3,36
83,4,2,39
abbreviated,1,1,41
abel,2,2,42
about,4,3,44
abroad,1,1,47
absolute,1,1,48
absorb,1,1,49
abuse,1,1,50
accepted,1,1,51
according,1,1,52
account,1,1,53
accredited,1,1,54
accused,3,2,55
acting,2,2,57
action,4,3,59
active,1,1,62
activity,1,1,63
adding,1,1,64
additional,1,1,65
affecting,1,1,66
after,8,4,67
against,11,4,71
agent,1,1,75
ago,1,1,76
agreed,1,1,77
agreement,1,1,78
aid,1,1,79
aire,1,1,80
all,2,2,81
allegation,2,2,83
alleged,1,1,85
allegedly,1,1,86
allende,4,3,87
allow,1,1,90
already,2,2,91
also,11,4,93
alter,1,1,97
although,1,1,98
ambassador,4,3,99
america,3,2,102
american,5,4,104
amnesty,4,2,108
among,1,1,110
amusement,1,1,111
analyst,1,1,112
announced,1,1,113
anonymously,1,1,114
another,5,5,115
anti,2,2,120
anticipating,1,1,122
any,1,1,123
anywhere,1,1,124
ap,3,3,125
apparent,1,1,128
appear,1,1,129
applauded,1,1,130
approved,1,1,131
april,1,1,132
are,5,3,133
argentina,18,5,136
argentine,1,1,141
argued,2,1,142
arguing,1,1,143
armed,2,2,144
army,3,3,146
around,2,2,149
arrest,26,6,151
arrested,4,4,157
arrived,1,1,161
artaza,4,2,162
asked,2,1,164
association,1,1,165
at,9,4,166
attempting,1,1,170
attending,4,3,171
august,1,1,174
augusto,6,5,175
authoritarian,1,1,180
authority,9,4,181
avoid,1,1,185
away,1,1,186
aznar,3,1,187
balkan,1,1,188
baltasar,3,3,189
based,1,1,192
basque,1,1,193
be,9,4,194
bear,1,1,198
bearing,1,1,199
became,1,1,200
because,2,2,201
been,8,4,203
before,5,3,207
began,4,3,210
behind,1,1,213
being,6,4,214
bench,1,1,218
benefited,1,1,219
between,2,2,220
binghamton,2,1,222
bitter,1,1,223
blair,1,1,224
bloody,2,2,225
bodyguard,1,1,227
both,2,1,228
brazil,1,1,229
break,1,1,230
breakfast,1,1,231
breaking,1,1,232
bridge,2,2,233
bring,1,1,235
britain,7,3,236
british,21,6,239
broadcast,2,1,245
broaden,1,1,246
brought,1,1,247
bueno,1,1,248
building,2,1,249
bunting,1,1,250
burned,1,1,251
business,1,1,252
cabinet,1,1,253
called,2,2,254
calling,1,1,256
calm,1,1,257
came,2,2,258
campaign,2,2,260
can,5,2,262
candidate,3,1,264
cannon,1,1,265
cannot,1,1,266
career,1,1,267
carlo,1,1,268
carried,2,1,269
case,13,3,270
castellon,4,2,273
castro,10,2,275
cautious,1,1,277
celebrating,1,1,278
center,1,1,279
century,1,1,280
certainly,1,1,281
challenged,1,1,282
charge,5,4,283
charged,2,2,287
chief,3,3,289
chile,28,6,292
chilean,21,6,298
christian,1,1,304
citizen,6,3,305
city,1,1,308
civilian,3,2,309
claim,1,1,311
clear,4,4,312
clerk,1,1,316
clinic,5,2,317
clip,1,1,319
close,1,1,320
closer,1,1,321
coalition,1,1,322
command,3,2,323
commander,2,2,325
comment,2,2,327
committed,4,3,329
committee,1,1,332
communist,3,1,333
compared,1,1,334
complained,1,1,335
complicating,1,1,336
conclude,1,1,337
condor,4,3,338
confirm,2,2,341
confused,1,1,343
conservative,3,2,344
consider,1,1,346
constitution,2,2,347
continued,1,1,349
controversy,1,1,350
convention,2,2,351
cooperate,1,1,353
cooperated,1,1,354
coordinated,2,2,355
corbyn,1,1,357
corruption,1,1,358
could,5,2,359
couldnt,1,1,361
council,1,1,362
counterdemonstrator,1,1,363
country,6,3,364
coup,2,2,367
court,13,5,369
cover,1,1,374
covered,1,1,375
covering,2,2,376
creating,2,2,378
crime,7,3,380
criminal,5,3,383
critic,1,1,386
criticized,3,2,387
cuba,2,2,389
current,1,1,391
custom,1,1,392
date,3,2,393
day,3,3,395
death,5,4,398
debate,1,1,402
dec,2,2,403
decade,1,1,405
decidedly,1,1,406
decision,2,2,407
defense,1,1,409
deflect,1,1,410
delicate,1,1,411
demanded,1,1,412
demanding,1,1,413
democrat,1,1,414
democratically,1,1,415
demonstration,1,1,416
demonstrator,1,1,417
despite,1,1,418
detail,1,1,419
detain,1,1,420
detained,2,2,421
detention,1,1,423
determined,1,1,424
devil,1,1,425
dictator,8,5,426
dictatorial,1,1,431
dictatorship,3,3,432
did,2,2,435
died,1,1,437
dimension,1,1,438
diplomat,1,1,439
diplomatic,9,6,440
directed,1,1,446
disagreed,1,1,447
disagrees,1,1,448
disappearance,6,4,449
disappeared,1,1,453
disapprove,1,1,454
disc,2,2,455
discussion,1,1,457
disorder,1,1,458
display,1,1,459
document,2,2,460
down,1,1,462
drafted,2,2,463
drawn,1,1,465
drug,1,1,466
during,10,4,467
each,1,1,471
earlier,1,1,472
early,1,1,473
earned,1,1,474
easily,1,1,475
economic,1,1,476
edgardo,1,1,477
eduardo,3,3,478
effectively,1,1,481
effort,1,1,482
egg,1,1,483
eight,2,2,484
elected,4,3,486
election,2,1,489
embassy,1,1,490
embrace,1,1,491
encouraged,1,1,492
end,3,3,493
ended,2,2,496
endicott,4,2,498
endwell,4,2,500
england,1,1,502
enjoy,1,1,503
entered,1,1,504
equally,1,1,505
era,1,1,506
especially,1,1,507
established,2,2,508
establishment,1,1,510
european,1,1,511
even,1,1,512
evening,1,1,513
exile,1,1,514
expanding,1,1,515
explain,1,1,516
explosive,1,1,517
expose,1,1,518
expressed,3,2,519
extradite,1,1,521
extradition,3,3,522
extraterritorial,1,1,525
faced,1,1,526
falkland,1,1,527
familiar,1,1,528
family,1,1,529
far,1,1,530
favor,1,1,531
feet,1,1,532
felt,1,1,533
fence,1,1,534
fernandez,1,1,535
fernando,2,2,536
few,1,1,538
fidel,2,2,539
figure,1,1,541
filed,4,2,542
filing,1,1,544
finished,1,1,545
first,3,2,546
five,1,1,548
flag,1,1,549
flimsy,1,1,550
follow,2,2,551
followed,1,1,553
following,1,1,554
force,2,2,555
foreign,7,4,557
forget,1,1,561
formal,1,1,562
formalize,1,1,563
former,10,5,564
forward,1,1,569
frei,5,3,570
frequently,2,2,573
friday,4,3,575
front,2,2,578
fruit,1,1,580
galtieri,1,1,581
garce,1,1,582
garcia,3,3,583
garzon,18,3,586
gathered,1,1,589
gen,5,4,590
general,5,2,594
generally,1,1,596
geneva,1,1,597
genocidal,1,1,598
genocide,3,2,599
gently,1,1,601
get,1,1,602
getting,1,1,603
ghastly,1,1,604
given,3,2,605
giving,1,1,607
glady,1,1,608
good,1,1,609
governing,2,2,610
government,18,6,612
granted,1,1,618
grave,1,1,619
great,1,1,620
group,3,2,621
grow,1,1,623
hampered,1,1,624
handed,2,1,625
handling,2,2,626
happened,2,2,628
happy,1,1,630
harbor,1,1,631
having,1,1,632
he,44,6,633
head,1,1,639
health,1,1,640
hearing,3,2,641
heated,1,1,643
held,5,3,644
help,1,1,647
henriquez,1,1,648
here,6,3,649
herniated,2,2,652
hi,27,5,654
high,4,2,659
him,12,4,661
hiriart,1,1,665
hold,1,1,666
home,1,1,667
hospital,3,3,668
hotel,1,1,671
hour,1,1,672
however,1,1,673
human,13,4,674
humanity,2,2,678
hundred,3,3,680
iberian,1,1,683
ibero,4,3,684
if,1,1,687
immediate,1,1,688
immediately,1,1,689
immunity,8,3,690
implicated,2,2,693
importance,1,1,695
important,1,1,696
impunity,1,1,697
incarnate,1,1,698
incident,1,1,699
include,1,1,700
included,1,1,701
including,4,2,702
independent,2,2,704
indication,1,1,706
influential,1,1,707
informed,1,1,708
insisting,1,1,709
instead,1,1,710
insure,1,1,711
intelligence,1,1,712
international,8,4,713
